date,chl_rfu_daily_mean,n_subhourly
2020-07-31,3.702777777777778,144
2020-08-01,4.166666666666667,144
2020-08-02,3.402083333333333,144
2020-08-03,3.348611111111111,144
2020-08-04,3.363888888888889,144
2020-08-05,3.4751937984496126,129
2020-08-06,3.326388888888889,144
2020-08-07,3.1194444444444445,144
2020-08-08,3.1791666666666667,144
2020-08-09,3.2125000000000004,144
2020-08-10,3.384722222222222,144
2020-08-11,3.4276119402985077,134
2020-08-12,3.2486111111111113,144
2020-08-13,3.16875,144
2020-08-14,3.5590277777777777,144
2020-08-15,6.672727272727273,143
2020-08-16,8.971428571428572,7
2020-08-21,3.9909090909090907,33
2020-08-22,4.118055555555555,144
2020-08-23,4.338888888888889,144
2020-08-24,4.138888888888889,144
2020-08-25,4.032638888888889,144
2020-08-26,5.474626865671642,134
2020-08-27,5.4,144
2020-08-28,4.827083333333333,144
2020-08-29,6.228472222222222,144
2020-08-30,5.545833333333333,144
2020-08-31,5.820833333333334,144
2020-09-01,7.647222222222222,144
2020-09-02,6.704861111111111,144
2020-09-03,6.429861111111111,144
2020-09-04,7.4437500000000005,144
2020-09-05,12.70486111111111,144
2020-09-06,5.802777777777778,144
2020-09-07,6.483333333333333,144
2020-09-08,7.079699248120301,133
2020-09-09,7.2749999999999995,144
2020-09-10,7.95763888888889,144
2020-09-11,8.422916666666667,144
2020-09-12,5.577083333333333,144
2020-09-13,5.542361111111111,144
2020-09-14,4.104166666666667,144
2020-09-15,4.304861111111111,144
2020-09-16,3.8743055555555554,144
2020-09-17,3.6975409836065576,122
2020-09-18,3.5368055555555555,144
2020-09-19,3.4361111111111113,144
2020-09-20,3.814583333333333,144
2020-09-21,3.9479166666666665,144
2020-09-22,4.147916666666666,144
2020-09-23,4.1453125,128
2020-09-24,3.931944444444445,144
2020-09-25,3.826388888888889,144
2020-09-26,3.745833333333333,144
2020-09-27,3.665972222222222,144
2020-09-28,3.5277777777777777,144
2020-09-29,3.4291666666666667,144
2020-09-30,3.476388888888889,144
2020-10-01,3.3777777777777773,81
2021-05-31,0.36818181818181817,22
2021-06-01,0.3415492957746479,142
2021-06-02,0.36028368794326243,141
2021-06-03,0.30985915492957744,142
2021-06-04,0.3020979020979021,143
2021-06-05,0.3680555555555556,144
2021-06-06,0.46153846153846156,143
2021-06-07,0.5041958041958041,143
2021-06-08,0.5104347826086957,115
2021-06-09,0.6381944444444444,144
2021-06-10,0.8342657342657342,143
2021-06-11,0.9944055944055943,143
2021-06-12,0.9180555555555555,144
2021-06-13,0.8069444444444445,144
2021-06-14,0.868421052631579,114
2021-06-15,0.9750000000000001,144
2021-06-16,1.0750000000000002,144
2021-06-17,1.1520833333333333,144
2021-06-18,1.2972222222222223,144
2021-06-19,1.4430555555555555,144
2021-06-20,1.5118055555555554,144
2021-06-21,1.6375000000000002,144
2021-06-22,1.7271739130434782,92
2021-06-25,1.4763157894736842,38
2021-06-26,1.5020833333333334,144
2021-06-27,1.370138888888889,144
2021-06-28,1.5180555555555555,144
2021-06-29,1.4167832167832168,143
2021-06-30,1.4322834645669291,127
2021-07-01,1.36875,144
2021-07-02,1.4625,144
2021-07-03,1.604861111111111,144
2021-07-04,1.4944444444444445,144
2021-07-05,1.2333333333333334,144
2021-07-06,1.0173611111111112,144
2021-07-07,0.84,130
2021-07-08,0.6673611111111111,144
2021-07-09,0.6328671328671329,143
2021-07-10,0.8847222222222223,144
2021-07-11,0.8027777777777777,144
2021-07-12,0.8694444444444445,144
2021-07-13,0.8576388888888888,144
2021-07-14,0.9238095238095239,126
2021-07-15,1.3680555555555556,144
2021-07-16,1.5451388888888888,144
2021-07-17,1.6243055555555557,144
2021-07-18,1.55625,144
2021-07-19,1.6916666666666667,144
2021-07-20,1.5402777777777779,144
2021-07-21,0.9578947368421054,133
2021-07-22,0.8409722222222222,144
2021-07-23,0.9479166666666666,144
2021-07-24,1.776388888888889,144
2021-07-25,2.220833333333333,144
2021-07-26,2.0479166666666666,144
2021-07-27,1.9041666666666666,144
2021-07-28,2.0346153846153845,130
2021-07-29,2.232867132867133,143
2021-07-30,2.242361111111111,144
2021-07-31,1.9291666666666667,144
2021-08-01,2.216666666666667,144
2021-08-02,2.138888888888889,144
2021-08-03,1.8349650349650348,143
2021-08-04,1.7430555555555556,144
2021-08-05,1.8444444444444446,117
2021-08-06,1.7430555555555556,144
2021-08-07,1.9729166666666669,144
2021-08-08,1.8631944444444446,144
2021-08-09,2.0631944444444446,144
2021-08-10,1.9993055555555554,144
2021-08-11,2.1527777777777777,144
2021-08-12,2.323611111111111,144
2021-08-13,2.1395833333333334,144
2021-08-14,2.060416666666667,144
2021-08-15,2.0611111111111113,144
2021-08-16,1.8034722222222221,144
2021-08-17,1.7687499999999998,144
2021-08-18,1.9236111111111112,144
2021-08-19,1.6888888888888889,144
2021-08-20,1.0486111111111112,144
2021-08-21,1.5159722222222223,144
2021-08-22,1.5006944444444443,144
2021-08-23,1.3819444444444444,144
2021-08-24,1.5055555555555555,144
2021-08-25,1.9297709923664124,131
2021-08-26,2.5895104895104897,143
2021-08-27,2.4305555555555554,144
2021-08-28,2.3027777777777776,144
2021-08-29,2.097916666666667,144
2021-08-30,1.8743055555555554,144
2021-08-31,1.698611111111111,144
2021-09-01,1.7333333333333334,144
2021-09-02,1.5229629629629629,135
2021-09-03,1.4249999999999998,144
2021-09-04,1.4902777777777778,144
2021-09-05,1.3395833333333333,144
2021-09-06,1.3590277777777777,144
2021-09-07,1.0527777777777778,144
2021-09-08,1.6887218045112782,133
2021-09-09,1.551388888888889,144
2021-09-10,1.9729166666666669,144
2021-09-11,2.3909722222222225,144
2021-09-12,1.7368055555555555,144
2021-09-13,1.2951388888888888,144
2021-09-14,1.3437956204379562,137
2021-09-15,1.129861111111111,144
2021-09-16,0.7451388888888889,144
2021-09-17,0.5729166666666666,144
2021-09-18,0.6583333333333333,144
2021-09-19,0.41527777777777775,144
2021-09-20,0.2513888888888889,144
2021-09-21,0.24791666666666667,144
2021-09-22,0.23333333333333334,144
2021-09-23,0.14305555555555557,144
2021-09-24,0.14722222222222223,144
2021-09-25,0.15454545454545457,143
2021-09-26,0.1902777777777778,144
2021-09-27,0.12377622377622377,143
2021-09-28,0.13703703703703704,135
2021-09-29,0.1,144
2021-09-30,0.15486111111111112,144
2021-10-01,0.12152777777777778,144
2021-10-02,0.1277777777777778,144
2021-10-03,0.11538461538461539,143
2021-10-04,0.11267605633802817,142
2021-10-05,0.09787234042553192,141
2021-10-06,0.09361702127659575,141
2021-10-07,0.08977272727272728,88
